-54	-58	-97	0	-56	-61	-98	0	-54	-59	-95	0	-54	-59	-95	0	-51	-56	-92	0	-53	-58	-94	0	-53	-58	-95	0	-53	-57	-96	0	-50	-56	-97	0	-48	-50	-96	0	-49	-47	-97	0	-50	-44	-99	0	-49	-40	-99	0	-47	-36	-96	0	-45	-35	-93	0	-47	-34	-94	0	-45	-32	-92	0	-43	-32	-92	0	-43	-32	-92	0	-45	-32	-92	0	-49	-34	-93	0	-55	-39	-94	0	-57	-41	-96	0	-61	-46	-88	0	-64	-47	-88	0	-67	-51	-90	0	-67	-49	-86	0	-70	-51	-86	0	-70	-49	-85	0	-72	-49	-85	0	-72	-48	-86	0	-73	-49	-87	0	-73	-50	-86	0	-74	-49	-85	0	-76	-51	-85	0	-76	-52	-84	0	-77	-51	-83	0	-75	-49	-80	0	-76	-46	-79	0	-77	-47	-80	0	-81	-51	-84	0	-77	-49	-82	0	-84	-57	-91	0	-87	-62	-96	0	-88	-66	-99	0	-91	-69	-102	0	-95	-68	-102	0	-90	-64	-96	0	-87	-61	-93	0	-83	-57	-89	0	-80	-54	-86	0	-75	-49	-80	0	-68	-42	-73	0	-70	-38	-71	0	-64	-32	-65	0	-56	-24	-57	0	-53	-18	-52	
0	-48	-13	-47	0	-41	-7	-39	0	-39	-5	-37	0	-38	-4	-36	0	-35	0	-30	0	-39	-4	-34	0	-53	-19	-51	0	-64	-32	-64	0	-71	-42	-73	0	-75	-49	-80	0	-81	-58	-88	0	-81	-53	-86	0	-80	-49	-84	0	-83	-48	-83	0	-85	-45	-84	0	-86	-43	-84	0	-89	-43	-87	0	-90	-41	-87	0	-78	-29	-75	0	-79	-25	-70	0	-78	-21	-67	0	-81	-23	-69	0	-83	-29	-74	0	-86	-36	-82	0	-95	-39	-88	0	-99	-39	-91	0	-98	-38	-94	0	-94	-37	-90	0	-93	-36	-89	0	-93	-39	-90	0	-88	-37	-85	0	-89	-40	-86	0	-83	-37	-81	0	-84	-39	-80	0	-77	-35	-74	0	-77	-33	-72	0	-73	-29	-66	0	-75	-32	-67	0	-73	-35	-68	0	-72	-40	-73	0	-77	-49	-82	0	-77	-60	-89	0	-82	-65	-94	0	-87	-68	-98	0	-91	-67	-99	0	-86	-58	-92	0	-84	-51	-86	0	-81	-44	-80	0	-78	-38	-77	0	-79	-35	-74	0	-76	-36	-76	0	-74	-37	-77	0	-75	-41	-80	0	-76	-44	-83	0	-73	-44	-81	0	-74	-47	-81	0	-72	-45	
-79	0	-70	-48	-81	0	-69	-47	-80	0	-70	-48	-80	0	-69	-47	-79	0	-73	-51	-83	0	-73	-51	-83	0	-74	-52	-84	0	-75	-58	-87	0	-76	-58	-89	0	-77	-57	-90	0	-76	-53	-89	0	-74	-53	-89	0	-77	-58	-93	0	-76	-60	-92	0	-73	-60	-90	0	-78	-59	-92	0	-77	-61	-92	0	-74	-59	-88	0	-72	-53	-84	0	-62	-35	-69	0	-63	-26	-66	0	-47	-3	-47	0	-46	3	-43	0	-39	10	-36	0	-43	7	-39	0	-44	6	-40	0	-48	2	-44	0	-50	1	-47	0	-43	7	-41	0	-35	15	-35	0	-42	20	-40	0	-39	23	-39	0	-37	25	-37	0	-58	-1	-60	0	-67	-19	-75	0	-85	-45	-95	0	-89	-54	-102	0	-82	-63	-94	0	-77	-56	-92	0	-83	-62	-99	0	-81	-60	-101	0	-81	-62	-103	0	-81	-65	-104	0	-79	-66	-102	0	-80	-70	-104	0	-83	-75	-103	0	-80	-73	-98	0	-81	-72	-96	0	-80	-69	-93	0	-84	-71	-95	0	-87	-69	-96	0	-86	-68	-95	0	-89	-62	-93	0	-84	-57	-88	0	-84	-59	-87	0	-81	-58	-86	0	-79	
-58	-88	0	-79	-60	-91	0	-75	-56	-89	0	-68	-49	-84	0	-72	-42	-83	0	-69	-31	-75	0	-64	-18	-68	0	-63	-8	-63	0	-60	0	-56	0	-53	8	-48	0	-49	10	-43	0	-49	10	-43	0	-55	1	-50	0	-54	-6	-56	0	-55	-18	-64	0	-62	-35	-76	0	-65	-48	-83	0	-76	-67	-97	0	-80	-77	-101	0	-82	-80	-100	0	-78	-78	-100	0	-77	-77	-99	0	-79	-76	-100	0	-83	-77	-104	0	-82	-73	-103	0	-82	-71	-101	0	-85	-71	-103	0	-87	-66	-103	0	-71	-44	-86	0	-52	-17	-65	0	-44	-2	-53	0	-50	-6	-57	0	-50	-6	-57	0	-52	-11	-60	0	-49	-10	-63	0	-52	-17	-65	0	-75	-54	-90	0	-74	-57	-86	0	-71	-57	-83	0	-72	-55	-84	0	-75	-53	-85	0	-81	-53	-90	0	-75	-59	-91	0	-76	-57	-90	0	-69	-45	-77	0	-70	-41	-72	0	-72	-35	-65	0	-74	-31	-58	0	-81	-33	-59	0	-76	-23	-54	0	-77	-24	-55	0	-75	-23	-54	0	-79	-29	-61	0	-83	-37	-71	0	-87	-42	-77	0	-85	-41	-80	0	-64	-22	-61	0	
-54	-58	-97	0	-56	-61	-98	0	-55	-60	-97	0	-55	-60	-96	0	-53	-58	-94	0	-53	-58	-95	0	-53	-58	-95	0	-51	-55	-94	0	-48	-54	-95	0	-46	-48	-94	0	-49	-45	-95	0	-49	-41	-96	0	-49	-38	-98	0	-45	-34	-94	0	-45	-35	-93	0	-47	-33	-95	0	-45	-31	-93	0	-44	-30	-92	0	-43	-30	-90	0	-48	-36	-94	0	-49	-35	-91	0	-60	-44	-96	0	-57	-41	-92	0	-64	-47	-89	0	-64	-47	-88	0	-67	-49	-88	0	-69	-49	-86	0	-68	-47	-83	0	-69	-48	-84	0	-72	-49	-85	0	-72	-48	-86	0	-72	-49	-85	0	-73	-50	-86	0	-74	-49	-83	0	-75	-50	-84	0	-76	-52	-84	0	-77	-51	-82	0	-75	-49	-80	0	-76	-46	-79	0	-76	-46	-79	0	-80	-50	-83	0	-77	-49	-82	0	-79	-53	-85	0	-87	-62	-96	0	-89	-67	-100	0	-92	-70	-103	0	-95	-70	-104	0	-95	-71	-103	0	-95	-71	-103	0	-93	-69	-101	0	-89	-65	-97	0	-87	-64	-94	0	-82	-59	-89	0	-81	-50	-85	0	-76	-46	-79	0	-69	-37	-70	0	-63	-31	-64	
0	-57	-25	-58	0	-49	-17	-49	0	-46	-12	-44	0	-41	-7	-39	0	-38	-5	-34	0	-40	-7	-36	0	-55	-21	-53	0	-66	-34	-66	0	-74	-47	-78	0	-81	-55	-86	0	-85	-61	-93	0	-81	-53	-86	0	-79	-49	-82	0	-83	-48	-83	0	-85	-45	-84	0	-86	-43	-84	0	-88	-42	-86	0	-87	-38	-84	0	-82	-33	-79	0	-83	-28	-75	0	-82	-25	-71	0	-83	-26	-72	0	-85	-31	-76	0	-91	-41	-87	0	-94	-41	-88	0	-96	-38	-87	0	-94	-35	-87	0	-93	-37	-88	0	-93	-40	-88	0	-92	-42	-90	0	-90	-46	-91	0	-88	-44	-88	0	-84	-43	-86	0	-81	-40	-83	0	-83	-36	-77	0	-81	-34	-74	0	-81	-35	-72	0	-80	-37	-72	0	-77	-41	-75	0	-81	-49	-82	0	-85	-57	-90	0	-81	-66	-95	0	-87	-70	-99	0	-89	-70	-101	0	-89	-65	-97	0	-84	-56	-90	0	-82	-49	-84	0	-79	-42	-80	0	-75	-35	-74	0	-76	-34	-73	0	-78	-38	-78	0	-76	-39	-79	0	-75	-41	-80	0	-72	-42	-81	0	-72	-44	-81	0	-74	-47	-81	0	-74	-47	
-81	0	-72	-47	-81	0	-69	-47	-80	0	-69	-47	-80	0	-71	-49	-82	0	-74	-52	-85	0	-73	-51	-84	0	-75	-53	-86	0	-76	-54	-86	0	-73	-51	-84	0	-74	-49	-85	0	-72	-46	-84	0	-74	-48	-86	0	-74	-48	-86	0	-73	-50	-86	0	-73	-50	-86	0	-79	-56	-92	0	-78	-57	-93	0	-80	-60	-93	0	-70	-50	-83	0	-69	-41	-78	0	-63	-32	-69	0	-52	-15	-55	0	-45	-1	-46	0	-38	6	-39	0	-35	12	-34	0	-40	10	-38	0	-35	17	-34	0	-26	29	-24	0	-19	33	-19	0	-8	44	-8	0	-3	61	-3	0	-5	59	-5	0	-15	49	-15	0	-33	27	-35	0	-46	7	-51	0	-68	-23	-78	0	-83	-42	-95	0	-81	-53	-91	0	-80	-54	-92	0	-80	-56	-96	0	-78	-57	-98	0	-81	-63	-102	0	-79	-66	-102	0	-78	-68	-102	0	-81	-72	-103	0	-86	-76	-104	0	-85	-76	-101	0	-87	-76	-100	0	-87	-74	-98	0	-85	-69	-94	0	-84	-64	-91	0	-80	-60	-87	0	-85	-56	-85	0	-82	-53	-82	0	-81	-55	-83	0	-78	-53	-81	0	-79	
-56	-84	0	-77	-56	-86	0	-75	-56	-87	0	-71	-51	-84	0	-71	-41	-80	0	-68	-30	-74	0	-67	-21	-71	0	-63	-8	-61	0	-57	3	-53	0	-51	10	-46	0	-53	6	-46	0	-53	6	-47	0	-56	0	-51	0	-56	-8	-58	0	-60	-23	-69	0	-64	-37	-78	0	-64	-47	-82	0	-70	-61	-91	0	-74	-71	-95	0	-78	-76	-96	0	-77	-74	-97	0	-77	-74	-97	0	-78	-75	-99	0	-80	-74	-101	0	-82	-73	-103	0	-83	-70	-100	0	-80	-66	-98	0	-79	-58	-95	0	-61	-34	-76	0	-48	-13	-61	0	-38	4	-47	0	-40	5	-49	0	-43	1	-50	0	-47	-4	-53	0	-48	-10	-60	0	-52	-17	-65	0	-82	-59	-95	0	-75	-57	-88	0	-74	-56	-87	0	-73	-54	-85	0	-78	-53	-89	0	-78	-50	-88	0	-70	-51	-86	0	-71	-50	-86	0	-73	-48	-84	0	-69	-38	-73	0	-69	-33	-67	0	-72	-28	-59	0	-74	-29	-59	0	-75	-22	-57	0	-74	-21	-56	0	-71	-20	-55	0	-76	-25	-60	0	-82	-33	-69	0	-78	-32	-69	0	-76	-31	-72	0	-64	-19	-60	0	
-54	-58	-97	0	-55	-60	-97	0	-55	-60	-97	0	-55	-60	-96	0	-54	-59	-95	0	-54	-59	-96	0	-52	-57	-94	0	-51	-55	-94	0	-49	-52	-94	0	-48	-47	-94	0	-49	-45	-95	0	-48	-40	-95	0	-48	-37	-97	0	-44	-33	-93	0	-45	-35	-93	0	-48	-34	-96	0	-45	-31	-93	0	-45	-31	-93	0	-44	-31	-91	0	-47	-35	-93	0	-49	-35	-91	0	-58	-42	-93	0	-59	-44	-93	0	-66	-49	-91	0	-65	-48	-89	0	-67	-49	-88	0	-68	-48	-85	0	-68	-47	-83	0	-68	-47	-83	0	-71	-48	-84	0	-71	-47	-85	0	-72	-49	-85	0	-73	-50	-86	0	-74	-49	-83	0	-75	-51	-83	0	-76	-52	-84	0	-77	-51	-82	0	-76	-50	-81	0	-75	-45	-78	0	-76	-46	-79	0	-77	-49	-82	0	-76	-50	-82	0	-77	-51	-83	0	-83	-58	-92	0	-86	-64	-97	0	-90	-68	-101	0	-94	-69	-103	0	-94	-70	-102	0	-95	-71	-103	0	-93	-69	-101	0	-88	-64	-96	0	-89	-66	-96	0	-85	-62	-92	0	-84	-53	-88	0	-79	-49	-82	0	-72	-40	-73	0	-66	-34	-67	
0	-60	-28	-61	0	-53	-21	-53	0	-49	-15	-47	0	-43	-9	-41	0	-39	-8	-37	0	-42	-9	-38	0	-55	-23	-55	0	-62	-33	-64	0	-74	-47	-78	0	-81	-58	-88	0	-82	-60	-92	0	-83	-55	-88	0	-81	-51	-84	0	-83	-48	-83	0	-84	-44	-83	0	-86	-43	-84	0	-87	-41	-85	0	-85	-36	-82	0	-83	-34	-80	0	-83	-28	-75	0	-82	-25	-71	0	-84	-27	-73	0	-84	-32	-77	0	-91	-42	-88	0	-92	-42	-88	0	-94	-38	-87	0	-94	-37	-84	0	-94	-39	-86	0	-92	-42	-88	0	-90	-43	-89	0	-88	-46	-91	0	-87	-46	-89	0	-87	-43	-87	0	-80	-36	-80	0	-81	-29	-74	0	-80	-31	-73	0	-83	-36	-76	0	-82	-41	-77	0	-81	-45	-79	0	-82	-52	-85	0	-89	-63	-95	0	-84	-69	-98	0	-89	-72	-101	0	-90	-71	-102	0	-88	-64	-96	0	-84	-56	-90	0	-82	-49	-84	0	-79	-42	-80	0	-76	-36	-75	0	-75	-35	-74	0	-76	-38	-78	0	-75	-41	-80	0	-74	-42	-81	0	-73	-45	-83	0	-74	-46	-83	0	-75	-48	-82	0	-75	-48	
